order id,sku,settlement amount,referral fee,fba fees,storage fee,other fees,gst amount,gst rate,ship state,return amount,charged weight,declared weight,quantity,order date,tcs amount,tds amount
408-3820447-0010037,ELEC-ROUT-037,0,0,0,0,0,0,18,TG,2999,0.78,0.78,1,2026-01-08,0,0
408-3820448-0010038,ELEC-SPKR-038,0,0,0,0,0,0,18,MP,2999,0.72,0.72,1,2026-01-10,0,0
408-3820449-0010039,ELEC-KBRD-039,0,0,0,0,0,0,18,PB,3499,0.85,0.85,1,2026-01-12,0,0
408-3820450-0010040,ELEC-WTCH-040,0,0,0,0,0,0,18,HR,3499,0.42,0.42,1,2026-01-15,0,0
408-3820451-0010041,CLO-JCKT-041,0,0,0,0,0,0,12,KL,1999,0.52,0.52,1,2026-01-18,0,0
408-3820452-0010042,CLO-SAREE-042,0,0,0,0,0,0,12,OD,1999,0.48,0.48,1,2026-01-20,0,0
408-3820453-0010043,ELEC-KBRD-043,1978,500,362,42,28,444,18,AP,0,0.85,0.85,1,2026-01-22,25,20
408-3820454-0010044,ELEC-WTCH-044,2238,700,472,52,38,534,18,MH,0,0.42,0.42,1,2026-01-23,30,22
408-3820455-0010045,ELEC-SPKR-045,1478,400,322,35,22,344,18,DL,0,0.72,0.72,1,2026-01-24,19,15
408-3820456-0010046,ELEC-ROUT-046,1842,600,418,42,28,447,18,KA,0,0.78,0.78,1,2026-01-25,25,18
408-3820457-0010047,CLO-JCKT-047,978,350,282,22,16,177,12,TN,0,0.52,0.52,1,2026-01-26,15,10
408-3820458-0010048,CLO-SAREE-048,838,280,228,18,12,147,12,UP,0,0.48,0.48,1,2026-01-27,12,8
408-3820459-0010049,BOOK-TECH-049,588,180,72,8,5,41,5,RJ,0,0.32,0.32,1,2026-01-28,8,6
408-3820460-0010050,BOOK-COOK-050,468,140,58,6,4,32,5,GJ,0,0.30,0.30,1,2026-01-29,6,5
